datetime,symbol,_id,exchange,interval,sumOpenInterest,sumOpenInterestValue,longAccount,inserted_datetime,long_OI,long_OI_change,sum_OI_change,long_OI_pct_change,sum_OI_pct_change,open,high,low,close,volume
2024-08-21 10:35:00,CTSIUSDT,66c5c37833a1faa0652bd19c,Binance,5m,21970146.0,2972173.63982748,0.6763,2024-08-21 18:37:44,14858409.7398,-46420.2873999979,-16622.0,-0.0031144459,-0.0007560002,0.1352,0.1352,0.1351,0.1352,8790.0
2024-08-21 10:40:00,CTSIUSDT,66c5c43975fa436123578ea2,Binance,5m,21962162.0,2964891.87,0.6747,2024-08-21 18:40:57,14817870.7014,-40539.0384000018,-7984.0,-0.0027283565,-0.0003634022,0.135,0.135,0.135,0.135,713.0
2024-08-21 10:45:00,CTSIUSDT,66c5c55632c70d8ca7f02eb3,Binance,5m,21955304.0,2968357.1008,0.6751,2024-08-21 18:45:42,14822025.730400002,4155.0290000029,-6858.0,0.0002804066,-0.0003122643,0.1351,0.1351,0.1351,0.1351,13067.0
2024-08-21 10:50:00,CTSIUSDT,66c5c67d0d28489283648288,Binance,5m,21949541.0,2971319.68145427,0.6748,2024-08-21 18:50:37,14811550.2668,-10475.4636000022,-5763.0,-0.0007067498,-0.0002624878,0.1354,0.1355,0.1354,0.1355,3236.0
2024-08-21 10:55:00,CTSIUSDT,66c5c7ab0788cec8cdab26b3,Binance,5m,21952497.0,2979068.87398428,0.6747,2024-08-21 18:55:39,14811349.7259,-200.5408999994,2956.0,-1.35395e-05,0.0001346725,0.1357,0.1357,0.1356,0.1356,7728.0
2024-08-21 11:00:00,CTSIUSDT,66c5c8ced0a6235fd39c1ea1,Binance,5m,21929753.0,2976543.79568252,0.6756,2024-08-21 19:00:30,14815741.1268,4391.4008999988,-22744.0,0.0002964889,-0.0010360553,0.1357,0.1361,0.1357,0.1359,101815.0
2024-08-21 11:05:00,CTSIUSDT,66c5c9fccd9cfc74bfecfe74,Binance,5m,21902644.0,2980362.41948792,0.6747,2024-08-21 19:05:32,14777713.9068,-38027.2199999988,-27109.0,-0.0025666769,-0.0012361744,0.136,0.136,0.1357,0.1358,37472.0
2024-08-21 11:10:00,CTSIUSDT,66c5cb2fb4d7755ce8dab53a,Binance,5m,21914148.0,2975941.2984,0.6756,2024-08-21 19:10:39,14805198.3888,27484.4819999989,11504.0,0.0018598602,0.0005252334,0.1358,0.1358,0.1357,0.1358,332.0
2024-08-21 11:15:00,CTSIUSDT,66c5cc52f5f1cc5b47725870,Binance,5m,21908235.0,2970756.666,0.6756,2024-08-21 19:15:30,14801203.566,-3994.8227999993,-5913.0,-0.0002698257,-0.0002698257,0.1355,0.1356,0.1353,0.1353,15454.0
2024-08-21 11:20:00,CTSIUSDT,66c5cd8343e6d4110ddc6558,Binance,5m,21891542.0,2961925.6326,0.6753,2024-08-21 19:20:35,14783358.3126,-17845.2533999998,-16693.0,-0.0012056623,-0.0007619509,0.1352,0.1352,0.1352,0.1352,384.0
2024-08-21 11:25:00,CTSIUSDT,66c5cea85e8107c04793f2bb,Binance,5m,21894650.0,2960156.68,0.6749,2024-08-21 19:25:28,14776699.285000002,-6659.0275999978,3108.0,-0.0004504408,0.0001419726,0.1352,0.1352,0.1352,0.1352,15880.0
2024-08-21 11:30:00,CTSIUSDT,66c5cfe67bc94cd7f1c05fd7,Binance,5m,21924179.0,2958489.71247473,0.6752,2024-08-21 19:30:46,14803205.6608,26506.3757999986,29529.0,0.0017937954,0.0013486856,0.1349,0.1351,0.1348,0.135,82718.0
2024-08-21 11:35:00,CTSIUSDT,66c5d1034a4d6639b17eb332,Binance,5m,21897289.0,2960513.4728,0.6742,2024-08-21 19:35:31,14763152.2438,-40053.4169999994,-26890.0,-0.0027057259,-0.0012264997,0.1352,0.1352,0.1352,0.1352,9503.0
2024-08-21 11:40:00,CTSIUSDT,66c5d23b59906877aa08d155,Binance,5m,21887835.0,2957046.5085,0.6741,2024-08-21 19:40:43,14754589.5735,-8562.6703000013,-9454.0,-0.0005800028,-0.0004317429,0.1352,0.1354,0.1352,0.1354,28629.0
2024-08-21 11:45:00,CTSIUSDT,66c5d361f0e99417ad49d9ab,Binance,5m,21890131.0,2955167.685,0.6747,2024-08-21 19:45:37,14769271.3857,14681.8121999986,2296.0,0.0009950675,0.0001048985,0.1349,0.135,0.1349,0.135,11632.0
2024-08-21 11:50:00,CTSIUSDT,66c5d49071bfb838c7807c41,Binance,5m,21885314.0,2954776.51211776,0.6746,2024-08-21 19:50:40,14763832.8244,-5438.5612999983,-4817.0,-0.0003682349,-0.0002200535,0.135,0.135,0.135,0.135,1914.0
2024-08-21 11:55:00,CTSIUSDT,66c5d5be5421c7fdf1dca0e1,Binance,5m,21882296.0,2955055.05636424,0.6747,2024-08-21 19:55:42,14763985.1112,152.286799999,-3018.0,1.03149e-05,-0.0001379007,0.135,0.135,0.135,0.135,0.0
2024-08-21 12:00:00,CTSIUSDT,66c5d6e14c1e6610b6c52e1c,Binance,5m,21881325.0,2951450.269083,0.6748,2024-08-21 20:00:33,14765518.11,1532.9988000002,-971.0,0.0001038337,-4.43738e-05,0.1347,0.1349,0.1347,0.1349,58805.0
2024-08-21 12:05:00,CTSIUSDT,66c5d811194a37119a33e06f,Binance,5m,21852313.0,2952247.4863,0.6737,2024-08-21 20:05:37,14721903.2681,-43614.8419000003,-29012.0,-0.0029538308,-0.0013258795,0.1351,0.1351,0.135,0.135,4901.0
2024-08-21 12:10:00,CTSIUSDT,66c5d940030d4af13f4381e4,Binance,5m,21880866.0,2951728.8234,0.6734,2024-08-21 20:10:40,14734575.1644,12671.8963000011,28553.0,0.0008607512,0.0013066351,0.135,0.135,0.1348,0.1348,3183.0
2024-08-21 12:15:00,CTSIUSDT,66c5da661a353e7689c38d98,Binance,5m,21882962.0,2949099.60804666,0.6742,2024-08-21 20:15:34,14753492.9804,18917.8159999996,2096.0,0.0012839064,9.57915e-05,0.1347,0.1348,0.1345,0.1346,59035.0
2024-08-21 12:20:00,CTSIUSDT,66c5db9987429915e1a27b14,Binance,5m,21859350.0,2937896.64,0.675,2024-08-21 20:20:41,14755061.250000002,1568.2696000021,-23612.0,0.0001062982,-0.001079013,0.1343,0.1343,0.1341,0.1342,58417.0
2024-08-21 12:25:00,CTSIUSDT,66c5dcbe4410e87fb6578613,Binance,5m,21852848.0,2939493.89125184,0.676,2024-08-21 20:25:34,14772525.248000002,17463.9979999997,-6502.0,0.0011835937,-0.0002974471,0.1345,0.1345,0.1344,0.1345,24439.0
2024-08-21 12:30:00,CTSIUSDT,66c5dde92a76f630801ddd71,Binance,5m,21863429.0,2945003.8863,0.6754,2024-08-21 20:30:33,14766559.9466,-5965.3014000021,10581.0,-0.0004038105,0.0004841932,0.1347,0.1349,0.1346,0.1349,22550.0
2024-08-21 12:35:00,CTSIUSDT,66c5df1bb57aac33cb36d669,Binance,5m,21907732.0,2955353.0468,0.6745,2024-08-21 20:35:39,14776765.234,10205.2873999998,44303.0,0.000691108,0.0020263519,0.1349,0.1349,0.1349,0.1349,0.0
2024-08-21 12:40:00,CTSIUSDT,66c5e044ceb837855906c24d,Binance,5m,21897588.0,2952884.267403,0.6746,2024-08-21 20:40:36,14772112.8648,-4652.3692000005,-10144.0,-0.0003148435,-0.0004630329,0.1349,0.1349,0.1349,0.1349,921.0
2024-08-21 12:45:00,CTSIUSDT,66c5e1672c2ea1d744f116a7,Binance,5m,21885585.0,2952900.08134155,0.6751,2024-08-21 20:45:27,14774958.4335,2845.5687000025,-12003.0,0.0001926311,-0.0005481426,0.1348,0.1348,0.1348,0.1348,7352.0
2024-08-21 12:50:00,CTSIUSDT,66c5e298955bb0ecdeb7acce,Binance,5m,21882928.0,2947630.4016,0.6759,2024-08-21 20:50:32,14790671.035199998,15712.6016999967,-2657.0,0.0010634617,-0.0001214041,0.1347,0.1347,0.1347,0.1347,9685.0
2024-08-21 12:55:00,CTSIUSDT,66c5e3ca696867b8fc080bb0,Binance,5m,21888199.0,2943233.8884733,0.6767,2024-08-21 20:55:37,14811744.2633,21073.2281000018,5271.0,0.0014247648,0.0002408727,0.1343,0.1345,0.1342,0.1345,29997.0
2024-08-21 13:00:00,CTSIUSDT,66c5e4f23890c4e5e739215b,Binance,5m,21902956.0,2945947.582,0.6771,2024-08-21 21:00:34,14830491.5076,18747.2443000004,14757.0,0.0012657013,0.0006741989,0.1344,0.1344,0.1342,0.1343,100787.0
2024-08-21 13:05:00,CTSIUSDT,66c5e6251e6164822dc0fee3,Binance,5m,21989803.0,2959827.4838,0.6764,2024-08-21 21:05:41,14873902.7492,43411.2415999994,86847.0,0.0029271614,0.0039650812,0.1345,0.1346,0.1345,0.1346,2822.0
2024-08-21 13:10:00,CTSIUSDT,66c5e74f66773cb51866f621,Binance,5m,21995143.0,2956186.37055454,0.6761,2024-08-21 21:10:39,14870916.1823,-2986.5668999981,5340.0,-0.0002007924,0.0002428398,0.1343,0.1343,0.1342,0.1342,23006.0
2024-08-21 13:15:00,CTSIUSDT,66c5e8729cc3e323627207da,Binance,5m,22037352.0,2948597.6976,0.6781,2024-08-21 21:15:30,14943528.3912,72612.208899999,42209.0,0.0048828336,0.0019190146,0.1337,0.134,0.1337,0.134,25846.0
2024-08-21 13:20:00,CTSIUSDT,66c5e9a2156fd08044090b1b,Binance,5m,22029001.0,2956291.9342,0.6785,2024-08-21 21:20:34,14946677.1785,3148.7873,-8351.0,0.0002107124,-0.0003789475,0.1342,0.1342,0.134,0.1341,15045.0
2024-08-21 13:25:00,CTSIUSDT,66c5eace7865dee90f0ea368,Binance,5m,22032401.0,2957157.79653459,0.6789,2024-08-21 21:25:34,14957797.0389,11119.8603999987,3400.0,0.0007439687,0.000154342,0.1342,0.1343,0.1342,0.1343,24663.0
2024-08-21 13:30:00,CTSIUSDT,66c5ebf56d602c4022f2a2f8,Binance,5m,22028490.0,2948491.5782949,0.6784,2024-08-21 21:30:29,14944127.616,-13669.4228999987,-3911.0,-0.0009138661,-0.0001775113,0.1338,0.1338,0.1337,0.1338,52000.0
2024-08-21 13:35:00,CTSIUSDT,66c5ed20872760fff3842978,Binance,5m,22024813.0,2933705.0916,0.6749,2024-08-21 21:35:28,14864546.293700002,-79581.3222999983,-3677.0,-0.0053252571,-0.0001669202,0.1332,0.1334,0.1331,0.1334,66421.0
2024-08-21 13:40:00,CTSIUSDT,66c5ee51956c2c6506ba24c5,Binance,5m,22056111.0,2940079.5963,0.6765,2024-08-21 21:40:33,14920959.0915,56412.797799997,31298.0,0.0037951241,0.0014210336,0.1333,0.1336,0.1333,0.1333,90906.0
2024-08-21 13:45:00,CTSIUSDT,66c5ef7e3c950f493078a0c1,Binance,5m,22030925.0,2927419.74441875,0.674,2024-08-21 21:45:34,14848843.45,-72115.641499998,-25186.0,-0.0048331773,-0.0011419058,0.1328,0.1329,0.1325,0.1326,53423.0
2024-08-21 13:50:00,CTSIUSDT,66c5f0b355cd5a2e2a86a4a6,Binance,5m,22020389.0,2928709.09455332,0.6745,2024-08-21 21:50:43,14852752.3805,3908.9304999989,-10536.0,0.0002632481,-0.0004782368,0.1329,0.133,0.1327,0.1328,79145.0
2024-08-21 13:55:00,CTSIUSDT,66c5f1d23356402175af5f9b,Binance,5m,22051321.0,2939201.61195394,0.6731,2024-08-21 21:55:30,14842744.1651,-10008.2153999992,30932.0,-0.000673829,0.0014046982,0.1334,0.1339,0.1334,0.1337,46791.0
2024-08-21 14:00:00,CTSIUSDT,66c5f30159e3fd272d1e216d,Binance,5m,21972611.0,2972894.2683,0.6716,2024-08-21 22:00:33,14756805.5476,-85938.6175000016,-78710.0,-0.0057899413,-0.0035694007,0.1354,0.1357,0.1352,0.1352,182043.0
2024-08-21 14:05:00,CTSIUSDT,66c5f430d026c2e610a4a3ea,Binance,5m,22001171.0,2981298.59794756,0.6726,2024-08-21 22:05:36,14797987.6146,41182.0669999998,28560.0,0.0027907169,0.0012998,0.1356,0.1358,0.1353,0.1358,121865.0
2024-08-21 14:10:00,CTSIUSDT,66c5f5614e6d3f54b06a10f0,Binance,5m,21980205.0,2984911.839,0.6724,2024-08-21 22:10:41,14779489.842,-18497.7725999989,-20966.0,-0.0012500195,-0.0009529493,0.1359,0.1363,0.1359,0.136,123302.0
2024-08-21 14:15:00,CTSIUSDT,66c5f6852db98255885f0afb,Binance,5m,21996818.0,2960771.7028,0.676,2024-08-21 22:15:33,14869848.968,90359.1260000002,16613.0,0.006113819,0.0007558164,0.1346,0.1351,0.1346,0.1348,305928.0
2024-08-21 14:20:00,CTSIUSDT,66c5f7b3d573cb7f0f95fcc3,Binance,5m,22013753.0,2958798.97727052,0.6767,2024-08-21 22:20:35,14896706.6551,26857.6870999988,16935.0,0.0018061843,0.0007698841,0.1344,0.1347,0.1343,0.1347,28700.0
2024-08-21 14:25:00,CTSIUSDT,66c5f8e459abe413a4023c5b,Binance,5m,22003232.0,2967069.825504,0.6758,2024-08-21 22:25:40,14869784.1856,-26922.4694999997,-10521.0,-0.0018072766,-0.0004779285,0.1349,0.1349,0.1347,0.1347,39430.0
2024-08-21 14:30:00,CTSIUSDT,66c5fa123f36f8af091910d5,Binance,5m,22013491.0,2968631.31001919,0.6759,2024-08-21 22:30:42,14878918.566899998,9134.3812999986,10259.0,0.0006142915,0.0004662497,0.1348,0.1349,0.1346,0.1349,49846.0
2024-08-21 14:35:00,CTSIUSDT,66c5fb39f5e0bfc10b740e46,Binance,5m,21988766.0,2961178.96182246,0.6749,2024-08-21 22:35:37,14840218.173400002,-38700.3934999965,-24725.0,-0.0026010219,-0.0011231749,0.1346,0.1347,0.1344,0.1344,33088.0
2024-08-21 14:40:00,CTSIUSDT,66c5fc5ff2ecdb4699085e64,Binance,5m,22026591.0,2973589.785,0.6753,2024-08-21 22:40:31,14874556.9023,34338.7288999986,37825.0,0.0023138965,0.0017201966,0.135,0.135,0.1348,0.1349,16989.0
2024-08-21 14:45:00,CTSIUSDT,66c5fd95e511e9a2f1983bbc,Binance,5m,22042122.0,2983564.10398158,0.6753,2024-08-21 22:45:41,14885044.9866,10488.0843000002,15531.0,0.0007051023,0.0007051023,0.1354,0.1354,0.1351,0.1351,55625.0
2024-08-21 14:50:00,CTSIUSDT,66c5feb66f542947b29d497b,Binance,5m,22039756.0,2962143.2064,0.6748,2024-08-21 22:50:30,14872427.3488,-12617.6378000006,-2366.0,-0.0008476721,-0.0001073399,0.1344,0.1344,0.1341,0.1342,37595.0
2024-08-21 14:55:00,CTSIUSDT,66c5ffe1a549e168a3ca27b3,Binance,5m,22037583.0,2948628.6054,0.6718,2024-08-21 22:55:29,14804848.2594,-67579.0894000009,-2173.0,-0.0045439179,-9.85946e-05,0.1337,0.1337,0.1336,0.1336,29857.0
2024-08-21 15:00:00,CTSIUSDT,66c6010e2ba97326050c67a9,Binance,5m,22028687.0,2952095.62560554,0.6719,2024-08-21 23:00:30,14801074.7953,-3773.4640999977,-8896.0,-0.0002548803,-0.000403674,0.134,0.134,0.1339,0.1339,23582.0
2024-08-21 15:05:00,CTSIUSDT,66c602485a48bb686e204d62,Binance,5m,22018291.0,2957056.4813,0.6719,2024-08-21 23:05:44,14794089.7229,-6985.0723999999,-10396.0,-0.0004719301,-0.0004719301,0.1342,0.1343,0.1341,0.1341,18534.0
2024-08-21 15:10:00,CTSIUSDT,66c6036eb7b9bbce307ff42b,Binance,5m,22011017.0,2950107.55396756,0.6718,2024-08-21 23:10:38,14787001.2206,-7088.5023000017,-7274.0,-0.0004791442,-0.0003303617,0.134,0.1345,0.134,0.1345,33654.0
2024-08-21 15:15:00,CTSIUSDT,66c60494fdf8305c09d143d8,Binance,5m,21988674.0,2961850.2002586,0.6716,2024-08-21 23:15:32,14767593.4584,-19407.7621999998,-22343.0,-0.001312488,-0.0010150826,0.1348,0.1349,0.1347,0.1348,34211.0
2024-08-21 15:20:00,CTSIUSDT,66c605bfcbea794085d02f38,Binance,5m,22020965.0,2968871.3459123,0.6721,2024-08-21 23:20:31,14800290.5765,32697.1181000005,32291.0,0.0022141128,0.0014685288,0.1347,0.1347,0.1346,0.1347,10398.0
2024-08-21 15:25:00,CTSIUSDT,66c606edca1a4a1339aa71f1,Binance,5m,22012246.0,2965049.5362,0.6726,2024-08-21 23:25:33,14805436.6596,5146.0830999985,-8719.0,0.0003477015,-0.0003959409,0.1347,0.1347,0.1347,0.1347,23918.0
2024-08-21 15:30:00,CTSIUSDT,66c6081de29bd034ec8bb205,Binance,5m,22008669.0,2962837.8329166,0.6739,2024-08-21 23:30:37,14831642.0391,26205.3795000017,-3577.0,0.0017699836,-0.0001625005,0.1346,0.1346,0.1345,0.1346,13311.0
2024-08-21 15:35:00,CTSIUSDT,66c60947bad63ebcfb5dffb4,Binance,5m,22006157.0,2969022.94907931,0.6727,2024-08-21 23:35:35,14803541.8139,-28100.2252000012,-2512.0,-0.0018946132,-0.0001141368,0.1349,0.135,0.1348,0.1348,4267.0
2024-08-21 15:40:00,CTSIUSDT,66c60a74ee76296f2acf6b76,Binance,5m,22014768.0,2966631.10266288,0.6736,2024-08-21 23:40:36,14829147.7248,25605.9109000005,8611.0,0.0017297152,0.0003912996,0.1348,0.1348,0.1347,0.1348,61017.0
2024-08-21 15:45:00,CTSIUSDT,66c60b9eb5472ccbd3de3e72,Binance,5m,22034221.0,2970212.9908,0.6713,2024-08-21 23:45:34,14791572.5573,-37575.1675000004,19453.0,-0.0025338724,0.0008836341,0.1348,0.1353,0.1347,0.1353,232093.0
2024-08-21 15:50:00,CTSIUSDT,66c60ccd182c123fd4434763,Binance,5m,22150139.0,2988418.34238794,0.673,2024-08-21 23:50:37,14907043.547,115470.9897000007,115918.0,0.0078065391,0.0052608168,0.1348,0.1349,0.1348,0.1349,10429.0
2024-08-21 15:55:00,CTSIUSDT,66c60dfce6a393c24cadf7e2,Binance,5m,22161515.0,2994652.50129265,0.6729,2024-08-21 23:55:40,14912483.4435,5439.8965000007,11376.0,0.0003649212,0.0005135859,0.1351,0.1352,0.1351,0.1352,5514.0
2024-08-21 16:00:00,CTSIUSDT,66c60f24a617857ac67bac69,Binance,5m,22160588.0,2991180.98837588,0.6727,2024-08-22 00:00:36,14907427.5476,-5055.8959000017,-927.0,-0.0003390378,-4.18293e-05,0.135,0.1354,0.135,0.1352,153104.0
2024-08-21 16:05:00,CTSIUSDT,66c61046b6ff4e9edd06ce3e,Binance,5m,22142551.0,2984641.17007261,0.6653,2024-08-22 00:05:26,14731439.1803,-175988.3673,-18037.0,-0.0118054149,-0.0008139224,0.1347,0.1349,0.1346,0.1349,36699.0
2024-08-21 16:10:00,CTSIUSDT,66c61182ef46cc03fb62d40d,Binance,5m,22148343.0,2988817.22695563,0.6661,2024-08-22 00:10:42,14753011.2723,21572.092000002,5792.0,0.0014643574,0.0002615778,0.135,0.1351,0.1349,0.1351,49395.0
2024-08-21 16:15:00,CTSIUSDT,66c612a2361c817d349026ea,Binance,5m,22121867.0,2983818.87917099,0.6669,2024-08-22 00:15:30,14753073.1023,61.8300000001,-26476.0,4.191e-06,-0.0011953942,0.1347,0.1348,0.1345,0.1345,7656.0
2024-08-21 16:20:00,CTSIUSDT,66c613d09739905dd3b9172c,Binance,5m,22110896.0,2984970.96,0.6672,2024-08-22 00:20:32,14752389.8112,-683.291100001,-10971.0,-4.63152e-05,-0.0004959346,0.1351,0.1356,0.1351,0.1354,60590.0
2024-08-21 16:25:00,CTSIUSDT,66c614fc90eac82b10dcd3ae,Binance,5m,22118910.0,3003747.978,0.6668,2024-08-22 00:25:32,14748889.188,-3500.6232000012,8014.0,-0.0002372919,0.0003624457,0.1358,0.1358,0.1358,0.1358,394.0
2024-08-21 16:30:00,CTSIUSDT,66c6162f04f10571b7bf40f7,Binance,5m,22082638.0,2992197.449,0.6674,2024-08-22 00:30:39,14737952.6012,-10936.5867999997,-36272.0,-0.0007415194,-0.0016398638,0.1354,0.1357,0.1354,0.1356,32214.0
2024-08-21 16:35:00,CTSIUSDT,66c61751d4991cdf7dc6583c,Binance,5m,22079906.0,2994035.2536,0.6678,2024-08-22 00:35:29,14744961.226799998,7008.625599999,-2732.0,0.0004755495,-0.0001237171,0.1355,0.1355,0.1354,0.1354,20649.0
2024-08-21 16:40:00,CTSIUSDT,66c61888492d5ebe22e7a0bf,Binance,5m,22099800.0,2993818.579374,0.6675,2024-08-22 00:40:40,14751616.5,6655.2732000016,19894.0,0.0004513592,0.0009010002,0.1355,0.1355,0.1354,0.1354,1498.0
2024-08-21 16:45:00,CTSIUSDT,66c619b0a9848de658294923,Binance,5m,22099252.0,2998223.64022664,0.6677,2024-08-22 00:45:36,14755670.5604,4054.0603999998,-548.0,0.0002748214,-2.47966e-05,0.1357,0.1359,0.1356,0.1358,26034.0
2024-08-21 16:50:00,CTSIUSDT,66c61adb541b4a119c81ea0b,Binance,5m,22127475.0,3006841.0633695,0.6668,2024-08-22 00:50:35,14754600.329999998,-1070.2304000016,28223.0,-7.25301e-05,0.001277102,0.1358,0.1359,0.1356,0.1359,28017.0
2024-08-21 16:55:00,CTSIUSDT,66c61c027a08d05ca69c25dc,Binance,5m,22123637.0,3008814.632,0.6669,2024-08-22 00:55:30,14754253.515300002,-346.8146999963,-3838.0,-2.35055e-05,-0.0001734495,0.136,0.1362,0.136,0.1362,32785.0
2024-08-21 17:00:00,CTSIUSDT,66c61d39975ea776864b6e34,Binance,5m,22127465.0,3011547.9865,0.6676,2024-08-22 01:00:41,14772295.634,18042.1186999977,3828.0,0.0012228419,0.0001730276,0.1362,0.1362,0.136,0.136,37198.0
