,capacity,turnover,open,high,low,close,change,transaction,trend,MA5
2023-01-13,81848755,41113175651,507.0,509.0,499.0,500.0,13.5,93121,0,487.6
2023-01-16,38781925,19573968332,506.0,508.0,503.0,505.0,5.0,48051,1,492.4
2023-01-17,29443522,14784661794,504.0,504.0,499.5,503.0,-2.0,27930,1,495.8
2023-01-30,148413161,80057158264,542.0,543.0,534.0,543.0,40.0,153125,2,507.5
2023-01-31,79212272,41736937234,537.0,538.0,521.0,522.0,-21.0,74279,2,514.6
2023-02-01,42539626,22450948467,532.0,533.0,522.0,530.0,8.0,31487,3,520.6
2023-02-02,46523592,25091483557,538.0,542.0,537.0,540.0,10.0,45495,4,527.6
2023-02-03,34156234,18439613447,540.0,542.0,536.0,542.0,2.0,39674,5,535.4
2023-02-06,32208918,17041821849,532.0,533.0,526.0,526.0,-16.0,46279,4,532.0
2023-02-07,24362116,12767910080,524.0,528.0,522.0,523.0,-3.0,28519,3,532.2
2023-02-08,37633169,20247927642,538.0,540.0,534.0,540.0,17.0,43495,4,534.2
2023-02-09,22311345,12026317167,540.0,540.0,536.0,540.0,0.0,19698,5,534.2
2023-02-10,30445088,16545221176,544.0,546.0,541.0,545.0,5.0,40984,6,534.8
2023-02-13,23903151,12921896752,544.0,544.0,538.0,541.0,-4.0,22431,6,537.8
2023-02-14,23855974,12990943260,544.0,546.0,543.0,545.0,4.0,27983,7,542.2
2023-02-15,66068713,34751111404,526.0,532.0,522.0,525.0,-20.0,103433,6,539.2
2023-02-16,33509968,17692691883,528.0,531.0,524.0,528.0,3.0,27033,6,536.8
2023-02-17,29673053,15385668299,524.0,524.0,516.0,518.0,-10.0,55965,5,531.4
2023-02-20,21181235,10928087780,514.0,519.0,511.0,517.0,-1.0,25898,4,526.6
2023-02-21,15097509,7771141142,515.0,517.0,513.0,516.0,-1.0,27200,3,520.8
2023-02-22,26578867,13474662693,506.0,509.0,505.0,507.0,-9.0,47843,2,517.2
2023-02-23,26801677,13846782345,512.0,521.0,510.0,518.0,11.0,26552,3,515.2
2023-02-24,48372303,24932422713,524.0,525.0,511.0,511.0,-7.0,29612,2,513.8
2023-03-01,45971058,23624972884,504.0,522.0,504.0,522.0,11.0,31738,3,514.8
2023-03-02,18017085,9344352321,519.0,520.0,515.0,519.0,-3.0,14320,3,515.4
2023-03-03,24117189,12510608773,524.0,525.0,516.0,516.0,-3.0,22160,2,517.2
2023-03-06,24741125,12883854256,520.0,524.0,517.0,521.0,5.0,20678,3,517.8
2023-03-07,27650283,14465320023,521.0,526.0,519.0,524.0,3.0,20595,4,520.4
2023-03-08,27077587,14091713576,521.0,523.0,518.0,521.0,-3.0,20504,4,520.2
2023-03-09,25639391,13430582677,525.0,526.0,522.0,522.0,1.0,16497,5,520.8
2023-03-10,25572403,13122265260,515.0,516.0,511.0,513.0,-9.0,46216,4,520.2
2023-03-13,22568740,11608973891,513.0,518.0,509.0,516.0,3.0,24150,4,519.2
2023-03-14,26599476,13602260966,511.0,514.0,510.0,510.0,-6.0,24848,3,516.4
2023-03-15,24080361,12350942139,515.0,516.0,510.0,511.0,1.0,21075,3,514.4
2023-03-16,23325664,11809911840,505.0,510.0,504.0,505.0,0.0,33493,2,511.0
2023-03-17,35872881,18538033584,516.0,518.0,513.0,518.0,13.0,21217,3,512.0
2023-03-20,12752221,6542889562,517.0,518.0,510.0,512.0,-6.0,17709,3,511.2
2023-03-21,18519120,9534730452,515.0,517.0,512.0,517.0,5.0,14094,4,512.6
2023-03-22,45681056,24168561556,524.0,533.0,524.0,533.0,16.0,56483,5,517.0
2023-03-23,28614856,15307492846,528.0,539.0,528.0,538.0,5.0,35313,6,523.6
2023-03-24,22963771,12348311773,536.0,539.0,535.0,539.0,1.0,24762,7,527.8
2023-03-27,17170557,9148085033,533.0,536.0,531.0,531.0,-8.0,17484,6,531.6
2023-03-28,18327556,9629323504,525.0,530.0,524.0,525.0,-6.0,20744,5,533.2
2023-03-29,17620195,9329137251,533.0,533.0,525.0,530.0,5.0,15653,5,532.6
2023-03-30,20380650,10894446851,536.0,537.0,531.0,535.0,5.0,18171,6,532.0
2023-03-31,24324776,12997575231,538.0,538.0,532.0,533.0,-2.0,15962,6,530.8
2023-04-06,26706549,14130223516,530.0,531.0,526.0,530.0,-3.0,19144,5,530.6
2023-04-07,11114272,5903807797,535.0,535.0,529.0,531.0,1.0,10285,5,531.8
2023-04-10,8203168,4350907176,533.0,533.0,528.0,529.0,-2.0,11698,4,531.6
2023-04-11,23087326,12101146147,522.0,527.0,522.0,524.0,-5.0,24432,3,529.4
2023-04-12,24772925,12870788209,523.0,524.0,517.0,520.0,-4.0,37158,2,526.8
2023-04-13,27501436,14121978133,515.0,517.0,510.0,510.0,-10.0,64834,1,522.8
2023-04-14,21174653,10936462759,516.0,520.0,513.0,516.0,6.0,19962,1,519.8
2023-04-17,17895837,9264789087,519.0,520.0,514.0,520.0,4.0,17444,2,518.0
2023-04-18,15687059,8097905529,518.0,520.0,514.0,515.0,-5.0,17087,1,516.2
2023-04-19,23209923,11881404238,517.0,518.0,509.0,510.0,-5.0,43281,0,514.2
2023-04-20,21002685,10780268259,512.0,516.0,510.0,513.0,3.0,16627,0,514.8
2023-04-21,25440179,13103618008,520.0,520.0,510.0,511.0,-2.0,22738,-1,513.8
2023-04-24,17579661,8903570323,505.0,510.0,504.0,507.0,-4.0,31635,-2,511.2
2023-04-25,40916105,20495640143,504.0,505.0,498.0,498.0,-9.0,92009,-3,507.8
2023-04-26,33174539,16353670134,498.0,498.5,491.0,491.5,-6.5,58580,-4,504.1
2023-04-27,34149043,16816693302,491.0,495.0,489.0,493.5,2.0,47699,-4,500.2
2023-04-28,38812949,19433015577,498.5,502.0,498.0,502.0,8.5,23746,-3,498.4
2023-05-02,17142380,8572554842,500.0,502.0,496.5,501.0,-1.0,18247,-3,497.2
2023-05-03,12694698,6305914905,496.0,498.0,495.0,496.0,-5.0,25658,-4,496.8
2023-05-04,13699933,6818128036,497.0,499.5,496.0,498.0,2.0,14801,-4,498.1
2023-05-05,7898012,3949232374,500.0,502.0,498.5,500.0,2.0,10944,-3,499.4
2023-05-08,11737287,5932968954,509.0,509.0,502.0,504.0,4.0,13709,-2,499.8
2023-05-09,18762778,9530653802,507.0,510.0,505.0,510.0,6.0,17452,-1,501.6
2023-05-10,19385820,9753130414,508.0,508.0,500.0,503.0,-7.0,26320,-2,503.0
2023-05-11,13775130,6894746011,506.0,506.0,498.5,499.0,-4.0,20237,-3,503.2
2023-05-12,20746928,10313384387,496.0,500.0,495.0,496.0,-3.0,27989,-4,502.4
2023-05-15,15548031,7721867966,497.0,499.5,494.5,495.5,-0.5,16896,-5,500.7
2023-05-16,24052785,12131536763,503.0,508.0,500.0,505.0,9.5,22355,-4,499.7
2023-05-17,44352410,22870340267,508.0,521.0,506.0,519.0,14.0,52663,-3,502.9
2023-05-18,46107848,24437734052,533.0,536.0,526.0,530.0,11.0,50359,-2,509.1
2023-05-19,34742592,18476363730,535.0,535.0,529.0,532.0,2.0,39104,-1,516.3
2023-05-22,19037508,10100912410,532.0,533.0,529.0,531.0,-1.0,18796,-1,523.4
2023-05-23,20126817,10638352410,530.0,531.0,525.0,530.0,-1.0,15826,-1,528.4
2023-05-24,22621221,11888325332,527.0,528.0,524.0,525.0,-5.0,16339,-2,529.6
2023-05-25,68360924,36976525917,542.0,545.0,537.0,543.0,18.0,80930,-1,532.2
2023-05-26,104924623,59322536825,568.0,568.0,563.0,566.0,23.0,131612,0,539.0
2023-05-29,58813792,33454887785,574.0,574.0,564.0,568.0,2.0,52250,1,546.4
2023-05-30,47490594,26861389177,566.0,568.0,563.0,566.0,-2.0,32956,1,553.6
2023-05-31,90675529,50573324515,560.0,562.0,551.0,558.0,-8.0,39679,0,560.2
2023-06-01,25257673,13920836412,550.0,554.0,550.0,551.0,-7.0,25441,-1,561.8
2023-06-02,34705102,19460144774,559.0,564.0,557.0,562.0,11.0,30644,0,561.0
2023-06-05,17483804,9730882750,560.0,560.0,555.0,555.0,-7.0,20211,-1,558.4
2023-06-06,21562088,12043550635,554.0,562.0,553.0,560.0,5.0,15551,0,557.2
2023-06-07,29091913,16449319451,561.0,568.0,560.0,568.0,8.0,29548,1,559.2
2023-06-08,25250687,14190442437,562.0,568.0,555.0,559.0,-9.0,27238,0,560.8
2023-06-09,19776199,11160654540,561.0,566.0,561.0,565.0,6.0,16713,1,561.4
2023-06-12,28656646,16431644333,574.0,574.0,571.0,574.0,9.0,38130,2,565.2
2023-06-13,62671781,37077358748,593.0,594.0,589.0,593.0,19.0,84903,3,571.8
2023-06-14,25981992,15311616372,590.0,591.0,587.0,590.0,-3.0,28171,3,576.2
2023-06-15,29868798,17618169127,590.0,593.0,587.0,591.0,0.0,28303,4,582.6
2023-06-16,41560389,24417862365,590.0,590.0,584.0,589.0,-2.0,27450,4,587.4
2023-06-19,14883308,8682282040,583.0,585.0,582.0,583.0,-6.0,18979,3,589.2
2023-06-20,17013418,9902274410,579.0,585.0,579.0,583.0,0.0,17658,3,587.2
2023-06-21,23718735,13782152333,582.0,585.0,578.0,581.0,-2.0,25132,2,585.4
2023-06-26,29870090,17192208130,576.0,578.0,574.0,574.0,-7.0,28167,1,582.0
2023-06-27,22447417,12847067878,570.0,575.0,569.0,572.0,-2.0,20736,0,578.6
2023-06-28,18684508,10734873692,579.0,579.0,571.0,574.0,2.0,15939,0,576.8
2023-06-29,18046268,10372330946,578.0,580.0,570.0,573.0,-1.0,17649,-1,574.8
2023-06-30,33830922,19401712736,570.0,576.0,568.0,576.0,3.0,20529,0,573.8
2023-07-03,15118041,8743824984,578.0,580.0,576.0,579.0,3.0,15659,1,574.8
2023-07-04,17777363,10361905547,585.0,585.0,580.0,585.0,6.0,18848,2,577.4
2023-07-05,15553503,9060750346,589.0,589.0,579.0,582.0,-3.0,16504,2,579.0
2023-07-06,32069711,18234491768,573.0,574.0,565.0,565.0,-17.0,60108,1,577.4
2023-07-07,19858943,11244712238,565.0,572.0,563.0,565.0,0.0,21855,1,575.2
2023-07-10,18996089,10794393087,567.0,573.0,565.0,565.0,0.0,17792,1,572.4
2023-07-11,18566571,10665245909,574.0,577.0,570.0,577.0,12.0,17795,2,570.8
2023-07-12,16220006,9338600582,574.0,578.0,572.0,578.0,1.0,14426,3,570.0
2023-07-13,26878397,15790086719,587.0,590.0,585.0,585.0,7.0,32540,4,574.0
2023-07-14,24381177,14372679526,589.0,591.0,587.0,591.0,6.0,26789,5,579.2
2023-07-17,14311753,8428551949,588.0,591.0,587.0,591.0,0.0,18226,6,584.4
2023-07-18,22022410,12866196578,587.0,588.0,580.0,581.0,-10.0,31079,5,585.2
2023-07-19,24909638,14517904258,584.0,587.0,579.0,581.0,0.0,20069,5,585.8
2023-07-20,15676734,9102325307,580.0,584.0,578.0,579.0,-2.0,19382,4,584.6
2023-07-21,52275128,29291080481,560.0,563.0,557.0,560.0,-19.0,86810,3,578.4
2023-07-24,27656825,15469188055,557.0,563.0,557.0,558.0,-2.0,30269,2,571.8
2023-07-25,22767807,12899067927,561.0,569.0,561.0,569.0,11.0,21119,2,569.4
2023-07-26,15147698,8586520667,569.0,571.0,563.0,566.0,-3.0,21679,1,566.4
2023-07-27,13004888,7396939592,570.0,570.0,566.0,569.0,3.0,12672,2,564.4
2023-07-28,19009675,10814265557,569.0,573.0,565.0,567.0,-2.0,19313,2,565.8
2023-07-31,28409339,16044638425,575.0,575.0,560.0,565.0,-2.0,28425,1,567.2
2023-08-01,18916866,10711815419,565.0,568.0,564.0,567.0,2.0,13827,2,566.8
2023-08-02,34495766,19394908189,567.0,569.0,558.0,561.0,-6.0,34408,1,565.8
2023-08-04,29320685,16266624892,556.0,560.0,552.0,554.0,-7.0,47739,0,562.8
2023-08-07,15607870,8719529904,558.0,561.0,556.0,558.0,4.0,13239,0,561.0
2023-08-08,21167596,11708530913,558.0,558.0,551.0,552.0,-6.0,33867,-1,558.4
2023-08-09,15088059,8355524852,550.0,557.0,550.0,554.0,2.0,14590,-1,555.8
2023-08-10,18884431,10418779108,552.0,554.0,550.0,551.0,-3.0,21572,-2,553.8
2023-08-11,24816095,13663661565,556.0,558.0,546.0,546.0,-5.0,33682,-3,552.2
2023-08-14,24728477,13344853868,540.0,543.0,537.0,541.0,-5.0,44024,-4,548.8
2023-08-15,16341396,8859336259,543.0,545.0,540.0,542.0,1.0,20787,-4,546.8
2023-08-16,29612963,15981443678,541.0,543.0,536.0,542.0,0.0,44555,-4,544.4
2023-08-17,24070209,13048399357,540.0,546.0,537.0,544.0,2.0,18167,-3,543.0
2023-08-18,19582982,10591633376,540.0,544.0,539.0,539.0,-5.0,21346,-4,541.6
2023-08-21,18313588,9840509268,544.0,544.0,534.0,537.0,-2.0,33922,-5,540.8
2023-08-22,14853796,8041168413,544.0,544.0,538.0,541.0,4.0,13606,-4,540.6
2023-08-23,21701684,11920663477,546.0,552.0,544.0,552.0,11.0,21521,-3,542.6
2023-08-24,24409517,13715472727,563.0,564.0,558.0,564.0,12.0,28550,-2,546.6
2023-08-25,25782760,14141567044,549.0,551.0,546.0,546.0,-18.0,42456,-3,548.0
2023-08-28,9384631,5166103257,547.0,553.0,547.0,549.0,3.0,11096,-3,550.4
2023-08-29,10969386,6035376093,551.0,553.0,546.0,552.0,3.0,11040,-3,552.6
2023-08-30,18674649,10396527428,558.0,560.0,554.0,555.0,3.0,14916,-2,553.2
2023-08-31,47265347,25978808976,553.0,556.0,548.0,549.0,-6.0,19831,-3,550.2
2023-09-01,15194921,8331995536,543.0,553.0,543.0,548.0,-1.0,12739,-4,550.6
2023-09-04,9772925,5412329762,549.0,557.0,549.0,557.0,9.0,12158,-3,552.2
2023-09-05,14337041,7911531475,553.0,555.0,550.0,552.0,-5.0,13714,-4,552.2
2023-09-06,14442757,7972706415,556.0,556.0,550.0,550.0,-2.0,12752,-5,551.2
2023-09-07,22610385,12305542681,546.0,548.0,542.0,542.0,-8.0,41564,-6,549.8
2023-09-08,16702110,8980038278,535.0,540.0,535.0,539.0,-3.0,36672,-7,548.0
2023-09-11,15540773,8348107210,539.0,540.0,536.0,536.0,-3.0,31155,-8,543.8
2023-09-12,17135765,9268673682,536.0,545.0,536.0,544.0,8.0,20545,-7,542.2
2023-09-13,16836487,9146776791,545.0,548.0,541.0,541.0,-3.0,18111,-7,540.4
2023-09-14,18377284,10058129685,544.0,550.0,543.0,550.0,0.0,19037,-6,542.0
2023-09-15,44681949,24818735444,549.0,558.0,547.0,558.0,8.0,18023,-5,545.8
2023-09-18,40148161,21843932948,548.0,549.0,540.0,540.0,-18.0,58958,-6,546.6
2023-09-19,21099739,11374956906,539.0,543.0,538.0,538.0,-2.0,45323,-7,545.4
2023-09-20,28098535,15065407249,536.0,538.0,535.0,535.0,-3.0,50355,-8,544.2
2023-09-21,35984810,19006048743,530.0,531.0,526.0,527.0,-8.0,96356,-9,539.6
2023-09-22,33499481,17519111007,523.0,525.0,522.0,522.0,-5.0,68488,-10,532.4
2023-09-25,20583374,10814706278,522.0,529.0,522.0,525.0,3.0,23438,-10,529.4
2023-09-26,29064997,15130935931,521.0,524.0,519.0,519.0,-6.0,66748,-11,525.6
2023-09-27,18655088,9709749290,517.0,523.0,516.0,522.0,3.0,22249,-11,523.0
2023-09-28,28350350,14826254349,523.0,525.0,520.0,523.0,1.0,20589,-10,522.2
2023-10-02,26891996,14300676237,530.0,534.0,528.0,533.0,10.0,23151,-9,524.4
2023-10-03,17601440,9335110434,528.0,533.0,528.0,529.0,-4.0,17430,-9,525.2
2023-10-04,29808729,15519741014,521.0,523.0,519.0,520.0,-9.0,49176,-10,525.4
2023-10-05,25749184,13563941939,523.0,529.0,523.0,528.0,8.0,19027,-9,526.6
2023-10-06,16160314,8587684448,530.0,533.0,529.0,532.0,4.0,14047,-8,528.4
2023-10-11,61670562,33477968593,542.0,544.0,540.0,544.0,12.0,43385,-7,530.6
2023-10-12,36350241,19916786786,545.0,550.0,544.0,550.0,6.0,35333,-6,534.8
2023-10-13,34704924,19128100250,550.0,554.0,548.0,553.0,3.0,31159,-5,541.4
2023-10-16,21867048,11909042136,546.0,547.0,542.0,545.0,-8.0,21225,-5,544.8
2023-10-17,19462529,10712565922,550.0,552.0,548.0,551.0,6.0,19538,-4,548.6
2023-10-18,28848123,15664232734,549.0,549.0,540.0,540.0,-11.0,27159,-5,547.8
2023-10-19,26999255,14717458172,540.0,548.0,540.0,546.0,6.0,18309,-5,547.0
2023-10-20,49143932,27116129760,549.0,556.0,546.0,556.0,10.0,41402,-4,547.6
2023-10-23,24172637,13193058890,552.0,553.0,543.0,544.0,-12.0,23393,-5,547.4
2023-10-24,15761516,8562488660,543.0,546.0,540.0,544.0,0.0,15637,-5,546.0
2023-10-25,17137199,9371422161,544.0,551.0,544.0,544.0,0.0,12233,-5,546.8
2023-10-26,31682955,16851704175,530.0,535.0,530.0,531.0,-13.0,45750,-6,543.8
2023-10-27,17050787,9094404470,534.0,536.0,532.0,533.0,2.0,14773,-6,539.2
2023-10-30,23299422,12374705789,531.0,534.0,528.0,532.0,-1.0,24536,-7,536.8
2023-10-31,28073280,14873552534,535.0,535.0,527.0,529.0,-3.0,32067,-8,533.8
2023-11-01,14028881,7432561094,533.0,533.0,527.0,528.0,-1.0,15452,-9,530.6
2023-11-02,31075778,16846430251,536.0,547.0,535.0,547.0,19.0,32075,-8,533.8
2023-11-03,16673456,9129495705,547.0,549.0,545.0,549.0,2.0,17911,-7,537.0
2023-11-06,31297186,17321453879,553.0,556.0,550.0,550.0,1.0,32684,-6,540.6
2023-11-07,16990175,9406486499,552.0,555.0,550.0,555.0,5.0,15356,-5,545.8
2023-11-08,16780331,9308096586,550.0,557.0,550.0,556.0,1.0,17845,-4,551.4
2023-11-09,13649525,7577883144,551.0,557.0,551.0,557.0,1.0,12731,-3,553.4
2023-11-10,14105575,7841514218,555.0,557.0,554.0,557.0,0.0,15342,-2,555.0
2023-11-13,46556047,26712320428,579.0,580.0,571.0,571.0,14.0,51281,-1,559.2
2023-11-14,25366980,14553766501,576.0,576.0,571.0,572.0,1.0,29653,0,562.6
2023-11-15,53122455,30807985243,583.0,583.0,575.0,581.0,9.0,56108,1,567.6
2023-11-16,31059487,18056972159,581.0,583.0,578.0,583.0,2.0,25771,2,572.8
2023-11-17,22878229,13295351545,579.0,583.0,579.0,580.0,-3.0,22517,2,577.4
2023-11-20,26606128,15343389700,576.0,579.0,575.0,577.0,-3.0,21159,1,578.6
2023-11-21,39880714,23286785359,582.0,585.0,581.0,585.0,8.0,35442,2,581.2
2023-11-22,23922047,13783944507,576.0,579.0,574.0,577.0,-8.0,31701,1,580.4
2023-11-23,15143501,8714906968,574.0,578.0,574.0,578.0,1.0,15621,1,579.4
2023-11-24,12503334,7192811445,577.0,578.0,574.0,575.0,-3.0,12961,0,578.4
2023-11-27,20321872,11598721713,573.0,577.0,568.0,568.0,-7.0,28620,-1,576.6
2023-11-28,26932029,15393289150,565.0,576.0,565.0,575.0,7.0,17693,0,574.6
2023-11-29,27786565,15937354487,578.0,579.0,570.0,574.0,-1.0,23135,-1,574.0
2023-11-30,54365027,31284297816,576.0,577.0,570.0,577.0,3.0,18807,0,573.8
2023-12-01,28797795,16600169332,573.0,579.0,573.0,579.0,2.0,18507,1,574.6
2023-12-04,29424299,16917950637,582.0,582.0,571.0,574.0,-5.0,23004,0,575.8
2023-12-05,27355530,15570195609,571.0,572.0,567.0,570.0,-4.0,26933,-1,574.8
2023-12-06,23116422,13197098680,568.0,575.0,568.0,570.0,0.0,15802,-1,574.0
2023-12-07,24259384,13786125780,570.0,573.0,566.0,566.0,-4.0,26821,-2,571.8
2023-12-08,39243978,22520643109,574.0,577.0,570.0,570.0,4.0,23505,-1,570.0
2023-12-11,29204446,16730528425,572.0,575.0,570.0,574.0,4.0,19353,0,570.0
2023-12-12,32856787,19003744361,580.0,581.0,575.0,578.0,4.0,22572,1,571.6
2023-12-13,24327758,14033215240,576.0,579.0,576.0,577.0,-1.0,18524,1,573.0
2023-12-14,40580966,23556973793,581.0,582.0,579.0,582.0,0.0,33409,2,576.2
2023-12-15,58693166,34304458160,585.0,586.0,580.0,585.0,3.0,35791,3,579.2
2023-12-18,26938728,15672718097,579.0,585.0,577.0,585.0,0.0,22094,4,581.4
2023-12-19,30591879,17885392353,588.0,588.0,580.0,585.0,0.0,21981,5,582.8
2023-12-20,38628249,22578626040,587.0,587.0,583.0,585.0,0.0,25685,6,584.4
2023-12-21,26007263,14995966443,577.0,579.0,575.0,577.0,-8.0,33077,5,583.4
2023-12-22,19328302,11226845287,582.0,582.0,579.0,582.0,5.0,14330,5,582.8
2023-12-25,9994163,5820235840,582.0,585.0,580.0,581.0,-1.0,12786,4,582.0
2023-12-26,17033926,9963615754,583.0,586.0,582.0,586.0,5.0,22883,5,582.2
2023-12-27,34750958,20491144772,587.0,592.0,586.0,592.0,6.0,37372,6,583.6
2023-12-28,27152352,16064106365,592.0,593.0,589.0,593.0,1.0,26497,7,586.8
2023-12-29,20155619,11931171966,589.0,593.0,589.0,593.0,0.0,20081,8,589.0
2024-01-02,27997826,16549619798,590.0,593.0,589.0,593.0,0.0,20667,9,591.4
2024-01-03,40134497,23267025945,584.0,585.0,576.0,578.0,-15.0,56916,8,589.8
2024-01-04,18063758,10466284102,580.0,581.0,577.0,580.0,2.0,15010,8,587.4
2024-01-05,22008878,12685460114,578.0,580.0,574.0,576.0,-4.0,28660,7,584.0
2024-01-08,19270119,11232942053,582.0,585.0,579.0,583.0,7.0,19950,8,582.0
2024-01-09,23718766,13909252422,588.0,589.0,583.0,586.0,3.0,23975,9,580.6
2024-01-10,13708117,8006229126,581.0,586.0,580.0,584.0,-2.0,16104,9,581.8
2024-01-11,27842729,16323168586,586.0,589.0,583.0,586.0,2.0,20754,10,583.0
2024-01-12,17636558,10304253419,581.0,588.0,581.0,584.0,-2.0,15765,9,584.6
2024-01-15,21900687,12873769022,590.0,590.0,585.0,586.0,2.0,21886,10,585.2
2024-01-16,28889681,16817280777,581.0,588.0,579.0,580.0,-6.0,21938,9,584.0
2024-01-17,46857735,27229863028,583.0,584.0,578.0,581.0,1.0,28790,9,583.4
2024-01-18,36746623,21575062923,586.0,589.0,585.0,588.0,7.0,28621,10,583.8
2024-01-19,176166037,109423769320,625.0,627.0,614.0,626.0,38.0,207364,11,592.2
2024-01-22,70829523,44436449501,633.0,633.0,623.0,626.0,0.0,56376,12,600.2
2024-01-23,45761889,28681559251,629.0,629.0,622.0,628.0,2.0,34729,13,609.8
2024-01-24,29905121,18779693566,628.0,630.0,624.0,627.0,-1.0,27062,13,619.0
2024-01-25,59214638,37803501446,635.0,642.0,633.0,642.0,15.0,85006,14,629.8
2024-01-26,44103850,28392638215,644.0,646.0,639.0,644.0,2.0,41691,15,633.4
2024-01-29,29828008,19268444564,646.0,648.0,644.0,648.0,4.0,32347,16,637.8
2024-01-30,40398877,26028211247,642.0,647.0,642.0,642.0,-6.0,35002,16,640.6
2024-01-31,47554701,29978630024,634.0,637.0,626.0,628.0,-14.0,61811,15,640.8
2024-02-01,46924943,29237425981,625.0,628.0,619.0,628.0,0.0,51671,15,638.0
2024-02-02,27797894,17563853315,633.0,635.0,628.0,635.0,7.0,22257,15,636.2
2024-02-05,48037344,30931242935,645.0,647.0,638.0,646.0,11.0,51065,16,635.8
2024-02-15,132263803,92592826951,709.0,709.0,693.0,697.0,51.0,130374,17,646.8
2024-02-16,48963167,33742716965,697.0,699.0,683.0,683.0,-14.0,56882,17,657.8
2024-02-19,36366837,24665534552,674.0,682.0,674.0,678.0,-5.0,35240,17,667.8
2024-02-20,31403730,21494427969,675.0,688.0,675.0,687.0,9.0,32847,18,678.2
2024-02-21,31980543,21748906940,678.0,683.0,678.0,681.0,-6.0,36004,17,685.2
2024-02-22,34269392,23664176835,695.0,695.0,685.0,692.0,11.0,36998,18,684.2
2024-02-23,48404478,33847447281,701.0,703.0,696.0,697.0,5.0,48018,19,687.0
2024-02-26,29976379,20917136411,700.0,700.0,695.0,698.0,1.0,25850,20,691.0
2024-02-27,35389548,24647159479,700.0,701.0,691.0,698.0,0.0,31145,21,693.2
2024-02-29,59337072,40973093720,691.0,698.0,688.0,690.0,-8.0,39066,20,695.0
2024-03-01,24167721,16699995060,697.0,697.0,688.0,689.0,-1.0,26282,19,694.4
2024-03-04,97210112,69868348694,714.0,725.0,711.0,725.0,36.0,125799,20,700.0
2024-03-05,73299411,53751887376,735.0,738.0,728.0,730.0,5.0,69851,21,706.4
2024-03-06,52464833,38203868985,718.0,738.0,717.0,735.0,5.0,49897,22,713.8
2024-03-07,80382406,61221034146,755.0,769.0,754.0,760.0,25.0,96348,23,727.8
2024-03-08,98069174,77295575097,795.0,796.0,772.0,784.0,24.0,110758,24,746.8
2024-03-11,73436931,56348050108,768.0,778.0,761.0,766.0,-18.0,107368,24,755.0
2024-03-12,63336798,48288411581,757.0,771.0,754.0,770.0,4.0,56154,25,763.0
2024-03-13,43130896,33672441212,785.0,785.0,777.0,779.0,9.0,37744,26,771.8
2024-03-14,48964017,38196293503,779.0,785.0,770.0,784.0,5.0,35137,27,776.6
2024-03-15,80580846,61451780435,771.0,777.0,753.0,753.0,-31.0,95014,26,770.4
2024-03-18,46006400,34967084535,754.0,765.0,754.0,764.0,0.0,40073,26,770.0
2024-03-19,32078900,24399917859,758.0,765.0,755.0,762.0,-2.0,31208,25,768.4
2024-03-20,48788389,37117091830,764.0,769.0,752.0,758.0,-4.0,46702,24,764.2
2024-03-21,47759094,37203673872,773.0,784.0,772.0,784.0,26.0,48467,25,764.2
2024-03-22,32629749,25521571701,788.0,789.0,775.0,785.0,1.0,33054,26,770.6
2024-03-25,21223414,16612693369,783.0,788.0,779.0,780.0,-5.0,24794,26,773.8
2024-03-26,43103294,33847261033,788.0,792.0,776.0,782.0,2.0,35046,27,777.8
2024-03-27,19732209,15418346943,785.0,785.0,779.0,779.0,-3.0,21006,26,782.0
2024-03-28,28393398,21889883699,774.0,776.0,768.0,769.0,-10.0,39848,25,779.0
2024-03-29,20212820,15682908766,769.0,781.0,768.0,779.0,10.0,18110,26,777.8
2024-04-01,22348250,17301753062,783.0,783.0,769.0,770.0,-9.0,28192,25,775.8
2024-04-02,42219075,33230356267,784.0,790.0,783.0,790.0,20.0,41138,26,777.4
2024-04-03,32909892,25719094412,783.0,785.0,778.0,780.0,-10.0,36003,26,777.6
2024-04-08,40567580,31925988285,789.0,792.0,783.0,783.0,3.0,29304,27,780.4
2024-04-09,61642573,49946542596,795.0,820.0,792.0,819.0,36.0,89138,28,788.4
2024-04-10,31109466,25358780514,815.0,819.0,810.0,815.0,-4.0,39131,28,797.4
2024-04-11,27772972,22655121636,811.0,820.0,811.0,820.0,5.0,34739,29,803.4
2024-04-12,32473155,26663806808,823.0,826.0,817.0,818.0,-2.0,38091,29,811.0
2024-04-15,41251141,33300372097,804.0,812.0,803.0,806.0,-12.0,60451,28,815.6
2024-04-16,54120813,42833069476,802.0,803.0,785.0,788.0,-18.0,127956,27,809.4
